Packaging,Attitudes,Environment,Convenience,Meals,Duration,Addon_Sales16,Addon_Sales17,Holidaymeal_Sales16,Holidaymeal_Sales17
1,4,6,3,0,14,0,0,0,0
1,4,6,4,0,15,18,49,80,80
1,4,5,4,0,10,49,150,52,52
1,7,6,7,0,16,43,61,57,57
1,1,3,1,0,26,57,18,123,123
1,,,,0,11,18,43,79,79
1,4,4,4,0,36,26,115,26,26
1,6,2,6,0,7,26,92,52,52
1,5,5,5,0,15,115,80,92,92
1,,,,0,29,19,26,49,49
1,5,7,5,0,10,219,22,74,74
1,,,,0,3,340,69,22,22
1,,,,0,2,22,87,55,55
1,4,4,4,0,7,55,214,69,69
1,7,5,5,0,11,57,9,39,39
1,2,3,2,0,13,94,74,9,9
1,5,5,5,0,14,9,18,16,16
1,4,4,4,0,15,16,52,74,74
1,4,4,4,0,18,52,79,22,22
1,4,7,4,0,19,22,42,164,164
1,3,5,3,0,21,79,36,42,42
1,6,7,4,0,27,15,15,110,110
1,6,6,6,0,28,110,74,210,210
1,5,7,5,0,29,210,38,15,15
1,4,5,4,0,30,15,29,74,74
1,5,5,5,0,33,29,0,54,37
1,5,6,1,0,36,0,85,0,41
1,2,4,2,0,39,0,147,64,64
1,5,5,5,0,42,147,0,164,210
1,5,6,5,0,44,0,0,250,212
1,3,4,1,0,10,68,196,0,0
1,,,,0,12,141,77,196,196
1,5,5,5,0,2,196,158,0,0
1,6,6,6,0,12,158,54,0,64
1,6,5,4,0,5,64,0,0,301
1,1,7,4,0,10,301,0,0,54
1,4,2,4,0,7,0,94,0,64
1,5,7,5,0,10,0,58,0,0
1,7,7,7,0,5,0,92,0,58
1,7,3,3,0,9,58,247,0,0
1,2,4,2,0,15,247,64,315,0
1,5,5,5,0,10,102,153,162,162
1,4,4,1,0,25,0,0,147,147
2,,,,0,26,0,0,0,16
2,5,6,5,0,11,0,0,0,24
2,,,,0,31,0,0,0,0
2,5,5,4,0,2,0,0,0,0
2,6,7,6,0,6,0,0,0,0
2,5,7,5,0,15,0,0,0,0
2,5,5,3,0,5,0,0,0,0
2,5,7,4,0,9,0,0,0,0
